case_id,agent,activity_name,start_timestamp,end_timestamp,TimeStep,resource
0,30,Lapping,2012-03-14 20:50:00+00:00,2012-03-14 22:00:32.097883148+00:00,0,ID0420
0,31,Round Grinding,2012-03-14 22:00:32.097883148+00:00,2012-03-15 03:00:41.254757538+00:00,1,ID4109
1,40,Turning,2012-03-15 01:59:00+00:00,2012-03-15 02:58:59+00:00,2,ID3718
0,37,Round Grinding,2012-03-15 03:00:41.254757538+00:00,2012-03-15 04:54:41.254757538+00:00,3,ID3854
1,5,Turning,2012-03-15 02:58:59+00:00,2012-03-16 00:15:17.843345624+00:00,4,ID0997
0,4,Lapping,2012-03-15 04:54:41.254757538+00:00,2012-03-16 01:28:56.294679528+00:00,5,ID4882
2,0,Turning & Milling Q.C.,2012-03-15 15:05:51.202460626+00:00,2012-03-15 15:41:49.645086038+00:00,6,ID4163
0,2,Laser Marking,2012-03-16 01:28:56.294679528+00:00,2012-03-16 01:28:56.294679528+00:00,8,ID4794
2,23,Turning & Milling Q.C.,2012-03-15 15:41:49.645086038+00:00,2012-03-15 16:56:49.645086038+00:00,9,ID0937
3,7,Turning & Milling,2012-03-15 17:42:36.875687601+00:00,2012-03-15 17:42:36.875687601+00:00,10,ID4219
0,2,Laser Marking,2012-03-16 01:28:56.294679528+00:00,2012-03-16 01:28:56.294679528+00:00,11,ID4794
1,7,Turning & Milling,2012-03-16 07:00:00+00:00,2012-03-16 07:00:00+00:00,12,ID4219
2,22,Flat Grinding,2012-03-15 16:56:49.645086038+00:00,2012-03-15 21:26:49.645086038+00:00,13,ID3716
3,7,Turning & Milling,2012-03-15 17:42:36.875687601+00:00,2012-03-15 17:42:36.875687601+00:00,14,ID4219
4,7,Turning & Milling,2012-03-15 18:51:19.293846053+00:00,2012-03-15 18:51:19.293846053+00:00,15,ID4219
0,39,Round Grinding,2012-03-16 01:28:56.294679528+00:00,2012-03-16 02:19:28.493270835+00:00,16,ID4160
1,13,Turning & Milling Q.C.,2012-03-16 07:00:00+00:00,2012-03-16 07:48:21.013291082+00:00,17,ID4493
3,25,Turning & Milling,2012-03-15 17:42:36.875687601+00:00,2012-03-15 17:42:36.875687601+00:00,18,ID4132
4,25,Turning & Milling,2012-03-15 18:51:19.293846053+00:00,2012-03-15 18:51:19.293846053+00:00,19,ID4132
5,26,Round Grinding,2012-03-15 20:08:47.327058008+00:00,2012-03-15 20:08:47.327058008+00:00,20,ID4385
2,10,Flat Grinding,2012-03-15 21:26:49.645086038+00:00,2012-03-15 21:36:18.654517076+00:00,21,ID0998
0,2,Laser Marking,2012-03-16 02:19:28.493270835+00:00,2012-03-16 02:19:28.493270835+00:00,22,ID4794
1,14,Turning Q.C.,2012-03-16 07:48:21.013291082+00:00,2012-03-18 14:31:11.197935445+00:00,23,ID4618
3,18,Turning & Milling Q.C.,2012-03-15 17:42:36.875687601+00:00,2012-03-15 19:32:26.318319773+00:00,24,ID4287
4,35,Turning & Milling,2012-03-15 18:51:19.293846053+00:00,2012-03-16 05:52:18.293846053+00:00,25,ID4162
5,26,Round Grinding,2012-03-15 20:08:47.327058008+00:00,2012-03-15 20:08:47.327058008+00:00,26,ID4385
2,1,Laser Marking,2012-03-15 21:36:18.654517076+00:00,2012-03-15 22:20:12.033907958+00:00,27,ID4445
0,9,Lapping,2012-03-16 02:19:28.493270835+00:00,2012-03-16 03:34:28.493270835+00:00,28,ID4355
6,24,Turning,2012-03-16 04:04:00+00:00,2012-03-16 08:34:00+00:00,29,ID4442
1,38,Turning & Milling,2012-03-18 14:31:11.197935445+00:00,2012-03-18 14:31:11.197935445+00:00,30,ID4140
3,0,Final Inspection Q.C.,2012-03-15 19:32:26.318319773+00:00,2012-03-15 20:09:47.976509352+00:00,31,ID4163
5,26,Round Grinding,2012-03-15 20:08:47.327058008+00:00,2012-03-15 20:08:47.327058008+00:00,32,ID4385
2,16,Laser Marking,2012-03-15 22:20:12.033907958+00:00,2012-03-15 22:22:56.337532418+00:00,33,ID4872
0,12,Lapping,2012-03-16 03:34:28.493270835+00:00,2012-03-16 04:27:02.180631383+00:00,34,ID4528
4,23,Turning & Milling Q.C.,2012-03-16 05:52:18.293846053+00:00,2012-03-16 07:07:18.293846053+00:00,35,ID0937
7,38,Turning & Milling,2012-03-16 07:21:35.403191533+00:00,2012-03-16 07:21:35.403191533+00:00,36,ID4140
6,11,Turning,2012-03-16 08:34:00+00:00,2012-03-19 00:42:50.303944494+00:00,37,ID3846
1,38,Turning & Milling,2012-03-18 14:31:11.197935445+00:00,2012-03-18 14:31:11.197935445+00:00,38,ID4140
5,26,Round Grinding,2012-03-15 20:08:47.327058008+00:00,2012-03-15 20:08:47.327058008+00:00,39,ID4385
3,18,Turning & Milling Q.C.,2012-03-15 20:09:47.976509352+00:00,2012-03-15 22:41:59.691852121+00:00,40,ID4287
2,30,Lapping,2012-03-15 22:22:56.337532418+00:00,2012-03-15 23:33:59.680914662+00:00,41,ID0420
0,26,Round Grinding,2012-03-16 04:27:02.180631383+00:00,2012-03-16 04:27:02.180631383+00:00,42,ID4385
4,0,Turning & Milling Q.C.,2012-03-16 07:07:18.293846053+00:00,2012-03-16 08:33:17.366319542+00:00,43,ID4163
7,38,Turning & Milling,2012-03-16 07:21:35.403191533+00:00,2012-03-16 07:21:35.403191533+00:00,44,ID4140
8,40,Turning,2012-03-18 05:56:00+00:00,2012-03-18 06:55:59+00:00,45,ID3718
1,1,Laser Marking,2012-03-18 14:31:11.197935445+00:00,2012-03-18 15:31:23.056007007+00:00,46,ID4445
6,25,Turning,2012-03-19 00:42:50.303944494+00:00,2012-03-20 00:02:38.465228595+00:00,47,ID4132
5,26,Round Grinding,2012-03-15 20:08:47.327058008+00:00,2012-03-15 20:08:47.327058008+00:00,48,ID4385
3,10,Laser Marking,2012-03-15 22:41:59.691852121+00:00,2012-03-15 22:46:36.942626322+00:00,49,ID0998
2,16,Lapping,2012-03-15 23:33:59.680914662+00:00,2012-03-16 00:02:44.356967794+00:00,50,ID4872
0,26,Round Grinding,2012-03-16 04:27:02.180631383+00:00,2012-03-16 04:27:02.180631383+00:00,51,ID4385
7,38,Turning & Milling,2012-03-16 07:21:35.403191533+00:00,2012-03-16 07:21:35.403191533+00:00,52,ID4140
4,10,Laser Marking,2012-03-16 08:33:17.366319542+00:00,2012-03-18 16:17:53.713585186+00:00,53,ID0998
8,2,Turning,2012-03-18 06:55:59+00:00,2012-03-18 06:55:59+00:00,54,ID4794
9,18,Turning & Milling Q.C.,2012-03-18 11:17:01.638132865+00:00,2012-03-18 11:48:09.291868481+00:00,55,ID4287
1,30,Lapping,2012-03-18 15:31:23.056007007+00:00,2012-03-18 16:33:33.186428077+00:00,56,ID0420
6,8,Turning,2012-03-20 00:02:38.465228595+00:00,2012-03-20 00:34:08.707595814+00:00,57,ID4641
5,26,Round Grinding,2012-03-15 20:08:47.327058008+00:00,2012-03-15 20:08:47.327058008+00:00,58,ID4385
3,16,Lapping,2012-03-15 22:46:36.942626322+00:00,2012-03-15 23:30:49.181030707+00:00,59,ID4872
2,13,Final Inspection Q.C.,2012-03-16 00:02:44.356967794+00:00,2012-03-16 04:21:41.348812806+00:00,60,ID4493
0,26,Round Grinding,2012-03-16 04:27:02.180631383+00:00,2012-03-16 04:27:02.180631383+00:00,61,ID4385
